Ticker,1d_return,5d_return,14d_return,21d_return,1mo_return,2mo_return,3mo_return,4mo_return,5mo_return,6mo_return,1y_return
XEL,-0.0102,-0.0108,-0.0472,-0.0759,-0.0365,0.0517,0.0519,0.133,0.2194,0.2735,0.1266
EXR,-0.0103,-0.0235,-0.058,-0.1054,-0.0631,-0.098,-0.1422,-0.0794,-0.0595,-0.019,0.0369
FAST,-0.0103,-0.0208,-0.0648,-0.0821,-0.0606,-0.0085,0.0821,0.1545,0.1376,0.1888,0.2146
DE,-0.0109,-0.0038,-0.0383,-0.0584,0.0846,0.0735,0.0747,0.1818,0.161,0.1787,0.1304
FCX,-0.011,-0.034,-0.0666,-0.0819,-0.0775,-0.1661,-0.1073,-0.0742,-0.1241,-0.1845,-0.0355
IEX,-0.011,-0.0146,-0.0357,-0.0492,-0.0305,0.0437,0.0474,0.1078,0.0743,0.0914,0.0428
DPZ,-0.0111,-0.0251,-0.0506,-0.0616,-0.0038,0.0335,0.0766,0.0417,0.0706,-0.1475,0.1011
WY,-0.0112,-0.0336,-0.0701,-0.0964,-0.0577,-0.1158,-0.1298,-0.0228,-0.0384,0.0139,-0.1314
HSIC,-0.0113,-0.0554,-0.0287,-0.0683,-0.0208,-0.0005,-0.0026,0.0486,0.0198,0.0758,-0.0238
RVTY,-0.0113,-0.0214,-0.023,-0.0239,0.0364,-0.0519,-0.1025,-0.05,0.0256,0.052,0.0861
DAY,-0.0115,-0.0078,-0.0513,-0.0413,0.0257,0.178,0.2839,0.399,0.4256,0.5262,0.1322
EQT,-0.0115,-0.0417,-0.0224,-0.0351,-0.0133,0.2024,0.2633,0.3199,0.2364,0.1929,0.1451
IBM,-0.0116,-0.0195,-0.0307,-0.0027,0.0876,-0.0253,0.0581,0.1545,0.2397,0.3238,0.4401
NDSN,-0.0118,-0.0225,-0.1371,-0.1465,-0.1266,-0.1392,-0.1487,-0.0728,-0.0771,-0.0401,-0.1273
MOS,-0.0122,-0.062,-0.0521,-0.0156,-0.0186,-0.0355,-0.0524,-0.0636,-0.1315,-0.0818,-0.3215
SBUX,-0.0123,-0.0663,-0.0967,-0.1039,-0.094,-0.0607,-0.0613,-0.022,0.1954,0.1452,-0.0508
WBA,-0.0125,-0.0525,0.1264,0.0866,0.1368,-0.0599,0.1296,-0.0321,-0.0809,-0.3497,-0.5908
AMTM,-0.0128,-0.0787,-0.1119,-0.1115,-0.0674,-0.2753,0.0,0.0,0.0,0.0,0.0
SBAC,-0.0129,-0.0373,-0.0658,-0.0972,-0.0691,-0.1664,-0.1343,-0.0559,-0.0077,0.0647,-0.1592
WBD,-0.0132,-0.0721,0.0517,0.079,0.1827,0.4322,0.3333,0.4415,0.31,0.5599,-0.0938
HCA,-0.0132,-0.0326,-0.0609,-0.0649,-0.0938,-0.2676,-0.2458,-0.1877,-0.0631,-0.1005,0.1371
OKE,-0.0133,-0.0346,-0.0764,-0.108,-0.1074,0.0436,0.0821,0.1718,0.2162,0.2855,0.5249
VRTX,-0.0134,-0.0016,-0.0022,-0.0034,-0.0087,-0.0415,-0.0313,-0.0501,-0.0664,-0.0123,0.1484
ALGN,-0.0136,-0.0412,-0.0408,-0.0172,-0.0183,0.0273,-0.1224,-0.0323,-0.0947,-0.0681,-0.1588
WAB,-0.0136,-0.021,-0.0356,-0.0227,0.0002,0.0227,0.0968,0.2208,0.1571,0.2156,0.5592
CAG,-0.0138,-0.025,0.0064,0.0016,0.0333,-0.0823,-0.1409,-0.0957,-0.0509,-0.0232,-0.02
NOW,-0.0138,-0.0194,-0.0212,0.0556,0.0935,0.1927,0.1959,0.3115,0.4532,0.4671,0.5534
CLX,-0.014,-0.0234,-0.0387,-0.0366,-0.0477,0.002,0.0015,0.0723,0.2304,0.1978,0.1678
FTNT,-0.0141,-0.0175,-0.0199,0.0232,0.0475,0.1871,0.272,0.2735,0.6465,0.6434,0.6662
PSX,-0.0145,-0.0698,-0.126,-0.144,-0.1307,-0.1315,-0.1312,-0.1301,-0.1712,-0.1591,-0.1189
PTC,-0.0145,-0.0233,-0.0355,-0.0249,0.0253,0.0523,0.0833,0.1015,0.0876,0.095,0.1283
SCHW,-0.0147,-0.0492,-0.0721,-0.0844,-0.0708,0.0635,0.1719,0.1704,0.1767,0.0389,0.1005
HPQ,-0.0151,-0.0353,-0.0757,-0.0304,-0.1021,-0.0985,-0.0348,-0.0265,-0.1087,-0.0683,0.1379
NOC,-0.0154,-0.0148,-0.0282,-0.029,-0.0282,-0.1053,-0.0907,-0.0616,0.0883,0.1034,0.0359
PGR,-0.0156,-0.0322,-0.064,-0.0869,-0.0501,-0.0296,-0.0451,0.0211,0.127,0.1659,0.5553
HSY,-0.016,-0.0454,-0.0173,0.004,0.0282,-0.051,-0.0988,-0.1097,-0.0724,-0.0255,-0.0145
CMG,-0.016,-0.0206,-0.0099,0.0195,0.0757,0.0652,0.0913,0.2179,0.1811,-0.0148,0.3592
PYPL,-0.0166,-0.0183,0.0003,0.0322,0.0553,0.104,0.1519,0.2429,0.4704,0.4743,0.4181
HST,-0.0168,-0.0094,-0.0067,-0.0014,0.0572,0.0357,0.0043,0.1265,0.0379,0.0267,0.0109
DXCM,-0.0168,-0.0091,-0.0558,-0.0206,0.0029,0.0568,0.0635,0.05,-0.3149,-0.3442,-0.3796
GEN,-0.0168,-0.0327,-0.0888,-0.0634,-0.0135,0.0665,0.0796,0.1461,0.1419,0.2036,0.2653
ECL,-0.0169,-0.0302,-0.025,-0.0204,-0.0136,-0.072,-0.0341,0.0025,-0.0129,-0.0033,0.2415
EA,-0.0174,-0.0351,-0.0916,-0.0675,-0.0716,0.0548,0.0819,0.0229,0.0643,0.0964,0.1034
DGX,-0.0178,-0.0146,-0.0469,-0.0648,-0.0579,0.0206,-0.0105,0.0171,0.0416,0.1105,0.1434
BKNG,-0.0179,-0.0316,-0.0329,-0.0291,0.0106,0.1655,0.2622,0.3728,0.3001,0.2741,0.4529
AWK,-0.0179,-0.021,-0.0316,-0.0827,-0.0717,-0.1063,-0.149,-0.102,-0.1005,-0.0229,-0.0272
ES,-0.0186,-0.0353,-0.0707,-0.111,-0.0749,-0.1317,-0.1363,-0.1206,-0.0603,0.015,-0.0348
ERIE,-0.0192,-0.0109,-0.025,-0.0501,0.0086,-0.136,-0.2074,-0.107,0.0856,0.166,0.2844
AMT,-0.0192,-0.0386,-0.0865,-0.0944,-0.0467,-0.1624,-0.1781,-0.1336,-0.0881,-0.0201,-0.0721
ALB,-0.0198,-0.0379,-0.0645,-0.111,-0.0773,0.0089,0.0746,0.145,0.0306,0.0187,-0.348
CRWD,-0.0206,0.0017,0.0124,0.0606,0.0749,0.1887,0.3291,0.3832,0.3969,-0.0314,0.4271
KHC,-0.0206,-0.0342,-0.0127,-0.0293,-0.0024,-0.139,-0.1142,-0.1116,-0.0448,-0.0485,-0.1209
LULU,-0.021,-0.0236,0.1172,0.1967,0.2354,0.3112,0.4122,0.4673,0.3417,0.2263,-0.2456
NEM,-0.0219,-0.0321,-0.0599,-0.074,-0.0755,-0.3203,-0.2683,-0.2351,-0.1679,-0.0688,-0.0447
TRGP,-0.0221,-0.0401,-0.0933,-0.1201,-0.1095,0.0938,0.1695,0.2571,0.2994,0.431,1.1006
CPB,-0.0274,-0.0261,-0.0192,-0.0912,-0.0379,-0.1367,-0.17,-0.1623,-0.0871,-0.0442,-0.0097
IRM,-0.0275,-0.0371,-0.0935,-0.1327,-0.0671,-0.1432,-0.0559,-0.0101,0.0827,0.22,0.6021
LW,-0.029,0.0083,0.0254,0.042,0.0405,0.0266,0.2239,0.2983,0.0182,-0.0478,-0.2312
RMD,-0.0292,-0.0125,-0.0419,-0.0553,-0.0162,-0.0165,-0.0285,0.0578,0.1415,0.1496,0.3696
SJM,-0.0308,-0.022,-0.0382,-0.0591,0.0051,-0.0879,-0.0693,-0.0868,-0.036,0.0308,-0.0826
AVGO,-0.0314,0.0351,0.3643,0.4573,0.4045,0.2935,0.3899,0.4068,0.4495,0.412,1.0639
TXT,-0.0319,-0.0421,-0.0886,-0.0887,-0.0697,-0.139,-0.1282,-0.1181,-0.1554,-0.1059,-0.0303
PANW,-0.0322,-0.0092,-0.0372,0.0134,0.007,0.0392,0.1676,0.0584,0.1673,0.216,0.2622
GIS,-0.0353,-0.0463,-0.0266,-0.0397,0.0115,-0.0905,-0.1437,-0.0831,-0.0072,-0.0347,-0.0121
PAYC,-0.0574,-0.0635,-0.0524,-0.0655,0.0048,0.3259,0.2719,0.3905,0.378,0.4957,0.0645
